Authors,Author full names,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Source,EID,Publication Type,Book Authors,Book Editors,Book Group Authors,Author Full Names,Book Author Full Names,Group Authors,Source Title,Book Series Title,Book Series Subtitle,Language,Conference Title,Conference Date,Conference Location,Conference Sponsor,Conference Host,Author Keywords,Keywords Plus,Abstract,Addresses,Affiliations,Reprint Addresses,Email Addresses,Researcher Ids,ORCIDs,Funding Orgs,Funding Name Preferred,Funding Text,Cited References,Cited Reference Count,"Times Cited, WoS Core","Times Cited, All Databases",180 Day Usage Count,Since 2013 Usage Count,Publisher,Publisher City,Publisher Address,ISSN,eISSN,ISBN,Journal Abbreviation,Journal ISO Abbreviation,Publication Date,Publication Year,Part Number,Supplement,Special Issue,Meeting Abstract,Start Page,End Page,Article Number,DOI Link,Book DOI,Early Access Date,Number of Pages,WoS Categories,Web of Science Index,Research Areas,IDS Number,Pubmed Id,Open Access Designations,Highly Cited Status,Hot Paper Status,Date of Export,UT (Unique WOS ID),Web of Science Record,Venue,Citations
Angel A.; Plaut P.,"Angel, Avital (57804579000); Plaut, Pnina (59157749300)",57804579000; 59157749300,Tempo-spatial analysis of pedestrian movement in the built environment based on crowdsourced big data,2024.0,Cities,149,,104917,,,,1.0,10.1016/j.cities.2024.104917,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186996195&doi=10.1016%2fj.cities.2024.104917&partnerID=40&md5=f15fc9ca86969a073e553faac3d10829,Article,Scopus,2-s2.0-85186996195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Takeda M.; Onishi M.,"Takeda, Mei (58886308200); Onishi, Masaki (7102474552)",58886308200; 7102474552,Generating large-scale human flow datasets from measured pedestrian movement data and simulation,2023.0,"Proceedings - 2023 IEEE International Conference on Big Data, BigData 2023",,,,4026,4030,4.0,0.0,10.1109/BigData59044.2023.10386284,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85184985731&doi=10.1109%2fBigData59044.2023.10386284&partnerID=40&md5=1d64fa1c0aeafce796ff4704dd66ace3,Conference paper,Scopus,2-s2.0-85184985731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angel A.; Plaut P.,"Angel, Avital (57804579000); Plaut, Pnina (59157749300)",57804579000; 59157749300,Pedestrian Movement and the Built Environment – A Big Data-Based Analysis,2023.0,Lecture Notes in Intelligent Transportation and Infrastructure,Part F1378,,,728,,,0.0,10.1007/978-3-031-23721-8_61,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85171566990&doi=10.1007%2f978-3-031-23721-8_61&partnerID=40&md5=b7c19d8ada9a6b14f359c385c2807878,Book chapter,Scopus,2-s2.0-85171566990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dombalyan A.; Shatalova E.; Semchugova E.; Proskurina O.,"Dombalyan, Anzhelika (57193746116); Shatalova, Elena (57221743053); Semchugova, Elena (57193751198); Proskurina, Olesya (58134492700)",57193746116; 57221743053; 57193751198; 58134492700,Studying pedestrian flows to improve the Rostov-on-Don's intelligent transport system,2023.0,E3S Web of Conferences,371,,05023,,,,0.0,10.1051/e3sconf/202337105023,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85149683034&doi=10.1051%2fe3sconf%2f202337105023&partnerID=40&md5=3b649a7db95fd3023b02b6212f7ca917,Conference paper,Scopus,2-s2.0-85149683034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eom S.; Kim H.; Hasegawa D.; Yamada I.,"Eom, Sunyong (57210336845); Kim, Hongjik (57217593802); Hasegawa, Daisuke (57865026000); Yamada, Ikuho (35328694100)",57210336845; 57217593802; 57865026000; 35328694100,Pedestrian movement with large-scale GPS records and transit-oriented development attributes,2024.0,Sustainable Cities and Society,102,,105223,,,,2.0,10.1016/j.scs.2024.105223,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85183199135&doi=10.1016%2fj.scs.2024.105223&partnerID=40&md5=ef9365fe4ff745b5ae79f90cf7220e7d,Article,Scopus,2-s2.0-85183199135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Istrate A.-L.,"Istrate, Aura-Luciana (57218542433)",57218542433,"Street Vitality: What Predicts Pedestrian Flows and Stationary Activities on Predominantly Residential Chinese Streets, at the Mesoscale?",2023.0,Journal of Planning Education and Research,,,,,,,1.0,10.1177/0739456X231184607,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85165129029&doi=10.1177%2f0739456X231184607&partnerID=40&md5=c32161c1e256e9ff1772e2972f2dce25,Article,Scopus,2-s2.0-85165129029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alitaleshi A.; Jazayeriy H.; Kazemitabar J.,"Alitaleshi, Atefe (56770106600); Jazayeriy, Hamid (25825038100); Kazemitabar, Javad (15834715500)",56770106600; 25825038100; 15834715500,Indoor Pedestrian Trajectory Reconstruction Using Spatial–Temporal Error Correction and Dynamic Time Warping-Based Path Matching for Fingerprints Map Creation,2023.0,Arabian Journal for Science and Engineering,48,2,,2101,2119,18.0,1.0,10.1007/s13369-022-07095-8,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135864910&doi=10.1007%2fs13369-022-07095-8&partnerID=40&md5=ddc089eceb49dbdafcdc945e32974006,Article,Scopus,2-s2.0-85135864910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bansal A.; Agarwal A.; Lalit M.; Seeja K.R.,"Bansal, Adya (58409616700); Agarwal, Aroma (58406044900); Lalit, Muskan (57338962600); Seeja, K.R. (25653275800)",58409616700; 58406044900; 57338962600; 25653275800,Survey of Pedestrian Trajectory Prediction Techniques Using Surveillance Videos,2023.0,Lecture Notes in Electrical Engineering,1056 LNEE,,,623,629,6.0,0.0,10.1007/978-[national-id]-4_64,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174546674&doi=10.1007%2f978-[national-id]-4_64&partnerID=40&md5=068b4d2ab3cfa0a884e3028a6a8baaa2,Conference paper,Scopus,2-s2.0-85174546674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angel A.; Cohen A.; Dalyot S.; Plaut P.,"Angel, Avital (57804579000); Cohen, Achituv (57217851830); Dalyot, Sagi (25822009300); Plaut, Pnina (59157749300)",57804579000; 57217851830; 25822009300; 59157749300,Impact of COVID-19 policies on pedestrian traffic and walking patterns,2023.0,Environment and Planning B: Urban Analytics and City Science,50,5,,1178,1193,15.0,9.0,10.1177/23998083221113332,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134231874&doi=10.1177%2f23998083221113332&partnerID=40&md5=a8dd118ebbd89e6d1131e2f38036cffe,Article,Scopus,2-s2.0-85134231874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shawket I.M.; Shaban R.M.,"Shawket, Indjy M. (42862351700); Shaban, Rasha M. (59047206300)",42862351700; 59047206300,"Unveiling the influence of urban revitalization on pedestrian flow and conduct: a case study in New Cairo, Egypt",2023.0,HBRC Journal,19,1,,141,159,18.0,0.0,10.1080/16874048.2023.2243197,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85167327257&doi=10.1080%2f16874048.2023.2243197&partnerID=40&md5=8936e379d7908857fe05e3a010f0633a,Article,Scopus,2-s2.0-85167327257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yamada T.; Utaka M.,"Yamada, Takashi (57219926609); Utaka, Michise (58017842000)",57219926609; 58017842000,Evaluating ticket gate directional restrictions using simulations of pedestrian flow considering stationary people in a railroad station concourse,2023.0,Journal of Asian Architecture and Building Engineering,22,4,,2058,2073,15.0,1.0,10.1080/13467581.2022.2153063,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144070024&doi=10.1080%2f13467581.2022.2153063&partnerID=40&md5=091f9b4a4be096e90632591f70213ff1,Article,Scopus,2-s2.0-85144070024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wang Y.; Ouyang H.; Duan Y.,"Wang, Yichan (58309012700); Ouyang, Hongbo (58308580400); Duan, Yun (57280089500)",58309012700; 58308580400; 57280089500,Pedestrian Flow Early Warning System Based on WiFi Probe,2023.0,Lecture Notes in Electrical Engineering,1015 LNEE,,,605,611,6.0,0.0,10.1007/978-[national-id]-7_60,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85161462719&doi=10.1007%2f978-[national-id]-7_60&partnerID=40&md5=f4102286ca11514dc5cbd95db71171eb,Conference paper,Scopus,2-s2.0-85161462719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nachappa M.N.; Sharma A.,"Nachappa, M.N. (57226716208); Sharma, Anu (58264026700)",57226716208; 58264026700,Enhancing Pedestrian Traffic Analysis with Fuzzy Clustering and WEKA Data Mining Techniques,2023.0,"2023 International Conference on Communication, Security and Artificial Intelligence, ICCSAI 2023",,,,215,218,3.0,0.0,10.1109/ICCSAI59793.2023.10421072,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186691175&doi=10.1109%2fICCSAI59793.2023.10421072&partnerID=40&md5=2672dde0fe7b9a9aa39f583e0968624c,Conference paper,Scopus,2-s2.0-85186691175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angel A.; Cohen A.; Dalyot S.; Plaut P.,"Angel, Avital (57804579000); Cohen, Achituv (57217851830); Dalyot, Sagi (25822009300); Plaut, Pnina (59157749300)",57804579000; 57217851830; 25822009300; 59157749300,Estimating pedestrian traffic with Bluetooth sensor technology,2023.0,Geo-Spatial Information Science,,,,,,,3.0,10.1080/10095020.2023.2247446,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85169781647&doi=10.1080%2f10095020.2023.2247446&partnerID=40&md5=2dc654d1976764d3497616ef9d6e5a3b,Article,Scopus,2-s2.0-85169781647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Punchihewa C.S.; Bandara J.M.S.J.,"Punchihewa, C.S. (58654377400); Bandara, J.M.S.J. (57198301013)",58654377400; 57198301013,Improving Pedestrian Movements in Congested Urban Areas,2024.0,Lecture Notes in Civil Engineering,352,,,87,102,15.0,0.0,10.1007/978-[national-id]-3_8,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174450237&doi=10.1007%2f978-[national-id]-3_8&partnerID=40&md5=e97681b11ecfe8833634e3bcc0b89ca2,Conference paper,Scopus,2-s2.0-85174450237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kimm H.; Flynn D.,"Kimm, Haklin (22734196100); Flynn, Dennis (58040201500)",22734196100; 58040201500,Android Application for Tracking Pedestrian Movements in Realtime with Firebase,2022.0,"Proceedings - 2022 IEEE Cloud Summit, Cloud Summit 2022",,,,91,96,5.0,2.0,10.1109/CloudSummit54781.2022.00020,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85145440875&doi=10.1109%2fCloudSummit54781.2022.00020&partnerID=40&md5=b915e8872a11f0e0a958f5b292b3cf98,Conference paper,Scopus,2-s2.0-85145440875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Domenico G.; Carla C.G.; Margherita M.,"Domenico, Gattuso (6507371094); Carla, Cassone Gian (43661013300); Margherita, Malara (57429033800)",6507371094; 43661013300; 57429033800,Experimental models of pedestrian flows as support to design new sustainable paths in urban context,2022.0,Transportation Research Procedia,60,,,188,195,7.0,5.0,10.1016/j.trpro.2021.12.025,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123613758&doi=10.1016%2fj.trpro.2021.12.025&partnerID=40&md5=57873699080218efe69b63c9ef79c578,Conference paper,Scopus,2-s2.0-85123613758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banerjee A.; Maurya A.K.,"Banerjee, Arunabha (57211622011); Maurya, Akhilesh Kumar (25723620600)",57211622011; 25723620600,Impact of Foot Over Bridge (FOB) Upgradation Over Pedestrian Movement: A Case Study of Guwahati City,2022.0,Lecture Notes in Civil Engineering,219,,,421,433,12.0,0.0,10.1007/978-[national-id]-9_27,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126361475&doi=10.1007%2f978-[national-id]-9_27&partnerID=40&md5=0234e462dd8fa68c8461414bcbcf0d6e,Conference paper,Scopus,2-s2.0-85126361475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sevtsuk A.; Kalvo R.,"Sevtsuk, Andres (18937018700); Kalvo, Raul (55210777400)",18937018700; 55210777400,Predicting pedestrian flow along city streets: A comparison of route choice estimation approaches in downtown San Francisco,2022.0,International Journal of Sustainable Transportation,16,3,,222,236,14.0,19.0,10.1080/15568318.2020.1858377,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100748580&doi=10.1080%2f15568318.2020.1858377&partnerID=40&md5=aed61d90f20dd47e8cb7475eb883a35e,Article,Scopus,2-s2.0-85100748580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wu Y.; Namilae S.; Mubayi A.; Scotch M.; Srinivasan A.,"Wu, Yuxuan (57225216921); Namilae, Sirish (9276893800); Mubayi, Anuj (26632147200); Scotch, Matthew (14819997200); Srinivasan, Ashok (7202313283)",57225216921; 9276893800; 26632147200; 14819997200; 7202313283,Incorporating Pedestrian Movement in Computational Models of COVID-19 Spread during Air-travel,2022.0,IEEE Aerospace Conference Proceedings,2022-March,,,,,,1.0,10.1109/AERO53065.2022.9843497,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137585022&doi=10.1109%2fAERO53065.2022.9843497&partnerID=40&md5=00ae442b3f7c9e3e7453fa35470c4b0e,Conference paper,Scopus,2-s2.0-85137585022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xie C.-Z.; Tang T.-Q.; Zhang B.-T.; Xiang H.-J.,"Xie, Chuan-Zhi (57205700893); Tang, Tie-Qiao (12646561500); Zhang, Bo-Tao (57205601445); Xiang, Heng-Jun (57226063568)",57205700893; 12646561500; 57205601445; 57226063568,"Experiment, model, and simulation of the pedestrian flow around a training school classroom during the after-class period",2022.0,Simulation,98,1,,63,82,19.0,10.0,10.1177/00375497211025495,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85110334017&doi=10.1177%2f00375497211025495&partnerID=40&md5=d605ece1ebb912563c17bbca826c696e,Article,Scopus,2-s2.0-85110334017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhang H.; Xi B.,"Zhang, Huiling (25624183500); Xi, Bangshun (57222223154)",25624183500; 57222223154,HETEROGENEOUS PEDESTRIAN TRAFFIC FLOW MODELLING AT SIGNALISED INTERSECTIONS,2022.0,Promet - Traffic and Transportation,34,2,,165,177,12.0,2.0,10.7307/ptt.v34i2.3829,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129958164&doi=10.7307%2fptt.v34i2.3829&partnerID=40&md5=73f6a8f0732a5d5a7c63879f58886e28,Article,Scopus,2-s2.0-85129958164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kong W.; Liu Y.; Li H.; Wang C.-X.; Cui X.-H.,"Kong, Wei (57225190795); Liu, Yun (57158020600); Li, Hui (57060909600); Wang, Chuan-Xu (57191986509); Cui, Xue-Hong (36642578600)",57225190795; 57158020600; 57060909600; 57191986509; 36642578600,Survey of pedestrian trajectory prediction methods based on deep learning; [基于深度学习的行人轨迹预测方法综述],2021.0,Kongzhi yu Juece/Control and Decision,36,12,,2841,2850,9.0,12.0,10.13195/j.kzyjc.2020.1841,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85120535789&doi=10.13195%2fj.kzyjc.2020.1841&partnerID=40&md5=806f812580ce78c142717b9c8f99ddcf,Review,Scopus,2-s2.0-85120535789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thakur S.; Chaurasia N.; Gautam A.; Bhavna; Biswas S.,"Thakur, Sourabh (57212385408); Chaurasia, Nikhil (58484295700); Gautam, Ayush (58683872500); Bhavna (57223589140); Biswas, Subhadip (57212374626)",57212385408; 58484295700; 58683872500; 57223589140; 57212374626,Impact of Pedestrian Movements on Capacity of Undivided Streets: A Case Study,2021.0,Lecture Notes in Civil Engineering,124 LNCE,,,77,86,9.0,0.0,10.1007/978-[national-id]-4_9,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105933511&doi=10.1007%2f978-[national-id]-4_9&partnerID=40&md5=5acc1102cc40bfbc1d99e8e3247b096c,Conference paper,Scopus,2-s2.0-85105933511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sanchez G.; Cabello L.; Castro F.,"Sanchez, Guillermo (57391872800); Cabello, Lesly (57392264000); Castro, Fernando (57211352908)",57391872800; 57392264000; 57211352908,Universal accessibility application as a proposal to reduce pedestrian flow in a bypass for users making transfers; [Aplicación de accesibilidad universal como propuesta para reducir el flujo peatonal en un bypass para usuarios que realizan transbordos],2021.0,"Proceedings of the LACCEI international Multi-conference for Engineering, Education and Technology",2021-July,,,,,,0.0,10.18687/LACCEI2021.1.1.542,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122034294&doi=10.18687%2fLACCEI2021.1.1.542&partnerID=40&md5=0d3ed97db397d16fd196c02dead8f693,Conference paper,Scopus,2-s2.0-85122034294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheng J.; Zhang Z.,"Sheng, Jian (57220751691); Zhang, Zhi (57206280091)",57220751691; 57206280091,Summary of Pedestrian Traffic Statistics Research,2020.0,"Proceedings of the 15th IEEE Conference on Industrial Electronics and Applications, ICIEA 2020",,,9248370,43,47,4.0,1.0,10.1109/ICIEA48937.2020.9248370,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097542705&doi=10.1109%2fICIEA48937.2020.9248370&partnerID=40&md5=16211448aa037cb35b38632da8451e0e,Conference paper,Scopus,2-s2.0-85097542705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cavallaro C.; Verga G.; Tramontana E.; Muscato O.,"Cavallaro, Claudia (56602578000); Verga, Gabriella (57191328666); Tramontana, Emiliano (6506100247); Muscato, Orazio (6603625967)",56602578000; 57191328666; 6506100247; 6603625967,Eliciting cities points of interest from people movements and suggesting effective itineraries,2020.0,Intelligenza Artificiale,14,1,,49,61,12.0,6.0,10.3233/IA-190040,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094862578&doi=10.3233%2fIA-190040&partnerID=40&md5=a3d14155f24ffda218962f0a855332e7,Article,Scopus,2-s2.0-85094862578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
